# crt_detected.txt - object-anchoring libcmt detector output
# Generated by tools/detect_crt.py (PROTOTYPE, documentation-grade).
# Method: masked-COFF object signature scan of the BW1E142 .text.
# Target: runblack-decrypted.exe  ImageBase=0x400000  .text VA=0x401000
# Confident (unique) obj matches: 231 / 253
# Functions labeled: 581
#
# format: NAME = .text:0xVA; // detected via <obj>
??0_Lockit@std@@QAE@XZ = .text:0x007AEEA3; // detected via xlock.obj
??1_Lockit@std@@QAE@XZ = .text:0x007AEF3F; // detected via xlock.obj
__fpmath = .text:0x007C5604; // detected via fpinit.obj
__fpclear = .text:0x007C561B; // detected via fpinit.obj
__cfltcvt_init = .text:0x007C561C; // detected via fpinit.obj
___setfflag = .text:0x007C5654; // detected via fpinit.obj
??1type_info@@UAE@XZ = .text:0x007C5664; // detected via typinfo.obj
??_Gtype_info@@UAEPAXI@Z = .text:0x007C568D; // detected via typinfo.obj
??8type_info@@QBEHABV0@@Z = .text:0x007C56A9; // detected via typinfo.obj
??9type_info@@QBEHABV0@@Z = .text:0x007C56C4; // detected via typinfo.obj
?before@type_info@@QBEHABV1@@Z = .text:0x007C56E0; // detected via typinfo.obj
?raw_name@type_info@@QBEPBDXZ = .text:0x007C56FF; // detected via typinfo.obj
??0type_info@@AAE@ABV0@@Z = .text:0x007C5703; // detected via typinfo.obj
??4type_info@@AAEAAV0@ABV0@@Z = .text:0x007C570E; // detected via typinfo.obj
__onexit = .text:0x007C5713; // detected via onexit.obj
_atexit = .text:0x007C5791; // detected via onexit.obj
___onexitinit = .text:0x007C57A3; // detected via onexit.obj
_sprintf = .text:0x007C57D2; // detected via sprintf.obj
___RTCastToVoid = .text:0x007C5824; // detected via rtti.obj
??0__non_rtti_object@@QAE@PBD@Z = .text:0x007C58A6; // detected via rtti.obj
??_G__non_rtti_object@@UAEPAXI@Z = .text:0x007C58C8; // detected via rtti.obj
??1__non_rtti_object@@UAE@XZ = .text:0x007C58E4; // detected via rtti.obj
??0__non_rtti_object@@QAE@ABV0@@Z = .text:0x007C58E9; // detected via rtti.obj
??0bad_typeid@@QAE@ABV0@@Z = .text:0x007C5901; // detected via rtti.obj
??_Gbad_typeid@@UAEPAXI@Z = .text:0x007C5919; // detected via rtti.obj
??1bad_typeid@@UAE@XZ = .text:0x007C5935; // detected via rtti.obj
___RTtypeid = .text:0x007C593A; // detected via rtti.obj
??0bad_typeid@@QAE@PBD@Z = .text:0x007C5A00; // detected via rtti.obj
___RTDynamicCast = .text:0x007C5A19; // detected via rtti.obj
??0bad_cast@@QAE@ABQBD@Z = .text:0x007C5B30; // detected via rtti.obj
??_Gbad_cast@@UAEPAXI@Z = .text:0x007C5B48; // detected via rtti.obj
??1bad_cast@@UAE@XZ = .text:0x007C5B64; // detected via rtti.obj
??0bad_cast@@QAE@ABV0@@Z = .text:0x007C5B69; // detected via rtti.obj
__toupper = .text:0x007C5E49; // detected via toupper.obj
_toupper = .text:0x007C5E51; // detected via toupper.obj
__toupper_lk = .text:0x007C5EC0; // detected via toupper.obj
_wcscat = .text:0x007C5F8C; // detected via wcscat.obj
_wcscpy = .text:0x007C5FB6; // detected via wcscat.obj
__itow = .text:0x007C5FDB; // detected via xtow.obj
__ltow = .text:0x007C600D; // detected via xtow.obj
__ultow = .text:0x007C603F; // detected via xtow.obj
__i64tow = .text:0x007C6071; // detected via xtow.obj
__ui64tow = .text:0x007C60A6; // detected via xtow.obj
_wcsncpy = .text:0x007C6425; // detected via wcsncpy.obj
_wcslen = .text:0x007C6462; // detected via wcslen.obj
_swprintf = .text:0x007C647F; // detected via swprintf.obj
_atol = .text:0x007C64FC; // detected via atox.obj
_atoi = .text:0x007C6587; // detected via atox.obj
__atoi64 = .text:0x007C6592; // detected via atox.obj
_malloc = .text:0x007C664C; // detected via malloc.obj
__nh_malloc = .text:0x007C665E; // detected via malloc.obj
__heap_alloc = .text:0x007C668A; // detected via malloc.obj
_free = .text:0x007C6786; // detected via free.obj
_isalpha = .text:0x007C686F; // detected via _ctype.obj
_isupper = .text:0x007C689D; // detected via _ctype.obj
_islower = .text:0x007C68C5; // detected via _ctype.obj
_isdigit = .text:0x007C68ED; // detected via _ctype.obj
_isxdigit = .text:0x007C6915; // detected via _ctype.obj
_isspace = .text:0x007C6942; // detected via _ctype.obj
_ispunct = .text:0x007C696A; // detected via _ctype.obj
_isalnum = .text:0x007C6992; // detected via _ctype.obj
_isprint = .text:0x007C69C0; // detected via _ctype.obj
_isgraph = .text:0x007C69EE; // detected via _ctype.obj
_iscntrl = .text:0x007C6A1C; // detected via _ctype.obj
___isascii = .text:0x007C6A44; // detected via _ctype.obj
___toascii = .text:0x007C6A51; // detected via _ctype.obj
___iscsymf = .text:0x007C6A59; // detected via _ctype.obj
___iscsym = .text:0x007C6A96; // detected via _ctype.obj
_sscanf = .text:0x007C6AD3; // detected via sscanf.obj
_isleadbyte = .text:0x007C6B07; // detected via _wctype.obj
_iswalpha = .text:0x007C6B1C; // detected via _wctype.obj
_iswupper = .text:0x007C6B2D; // detected via _wctype.obj
_iswlower = .text:0x007C6B3B; // detected via _wctype.obj
_iswdigit = .text:0x007C6B49; // detected via _wctype.obj
_iswxdigit = .text:0x007C6B57; // detected via _wctype.obj
_iswspace = .text:0x007C6B68; // detected via _wctype.obj
_iswpunct = .text:0x007C6B76; // detected via _wctype.obj
_iswalnum = .text:0x007C6B84; // detected via _wctype.obj
_iswprint = .text:0x007C6B95; // detected via _wctype.obj
_iswgraph = .text:0x007C6BA6; // detected via _wctype.obj
_iswcntrl = .text:0x007C6BB7; // detected via _wctype.obj
_iswascii = .text:0x007C6BC5; // detected via _wctype.obj
_rename = .text:0x007C6BD1; // detected via rename.obj
_remove = .text:0x007C6BFF; // detected via unlink.obj
__unlink = .text:0x007C6C29; // detected via unlink.obj
_getenv = .text:0x007C6C34; // detected via getenv.obj
__getenv_lk = .text:0x007C6C55; // detected via getenv.obj
__strcmpi = .text:0x007C6CE0; // detected via stricmp.obj
__stricmp = .text:0x007C6CE0; // detected via stricmp.obj
_fprintf = .text:0x007C6DB0; // detected via fprintf.obj
__fsopen = .text:0x007C6DEC; // detected via fopen.obj
_fopen = .text:0x007C6E1D; // detected via fopen.obj
_fclose = .text:0x007C6E30; // detected via fclose.obj
__fclose_lk = .text:0x007C6E61; // detected via fclose.obj
__alloca_probe = .text:0x007C6EB0; // detected via chkstk.obj
__chkstk = .text:0x007C6EB0; // detected via chkstk.obj
_wcscmp = .text:0x007C6EDF; // detected via wcscmp.obj
__copysign = .text:0x007C6F14; // detected via ieeemisc.obj
__chgsign = .text:0x007C6F35; // detected via ieeemisc.obj
__scalb = .text:0x007C6F5A; // detected via ieeemisc.obj
__logb = .text:0x007C6F70; // detected via ieeemisc.obj
__nextafter = .text:0x007C7057; // detected via ieeemisc.obj
__finite = .text:0x007C72EC; // detected via ieeemisc.obj
__isnan = .text:0x007C7300; // detected via ieeemisc.obj
__fpclass = .text:0x007C732E; // detected via ieeemisc.obj
__CIasin = .text:0x007C73C0; // detected via asin.obj
_asin = .text:0x007C73D4; // detected via asin.obj
_fread = .text:0x007C748B; // detected via fread.obj
__fread_lk = .text:0x007C74BA; // detected via fread.obj
_fwrite = .text:0x007C75A2; // detected via fwrite.obj
__fwrite_lk = .text:0x007C75D1; // detected via fwrite.obj
__CIacos = .text:0x007C76E0; // detected via acos.obj
_acos = .text:0x007C76F4; // detected via acos.obj
